consignee,town,address,phone,secondary_phone,email,website,cf_connect,,,
Primature (Bureau Du Premier Ministre),Port-au-Prince,"33, Boulevard Harry Truman",+509 22 21 0028,n/a,n/a,www.primature.gouv.ht,0,,3,n/a
Programme Alimentaire Mondial (Pam),Petion-Ville,"Juvenat 7, Local Karibe Hôtel",+509 37 91 2143,n/a,n/a,www.wfp.org,0,,3,n/a
Propharma S.A.,Petion-Ville,"18, Angle Imp. Hardy et Route du Canape-Vert",+509 28 13 9088,+509 22 74 2283,[email],n/a,0,,15,n/a
Quincaillerie Nouvelle S.A.,Delmas,"11, Autoroute de Delmas",+509 28 13 0308,+509 29 10 0808,[email],www.qnhaiti.com,1,,15,n/a
Quisqueya Distribution S.A.,Petion-Ville,"33, Angle Rues Darguin et Geffrard",+509 22 26 7713,+509 29 42 1305,[email],n/a,0,,15,n/a
Rebo S.A.,Delmas,"4, Rue Jean-Gilles, Blvd Toussaint Louverture",+509 28 14 6330,n/a,[email],www.rebo.ht,1,,3,n/a
Riceco S.A.,Tabarre,"20, Blvd. T. Louverture prolonge, (Airport Industrial Park), Carrefour Fleuriot",+509 28 16 2371,+509 28 16 2372,[email],n/a,0,,15,n/a
Rjm S.A.,Tabarre,"94, Tabarre 14, Boulevard 15 Octobre",+509 28 17 2425,+509 37 32 2033,[email],n/a,0,,15,n/a
Safico,Carrefour,"Diquini 63, en face Universite Adventiste",+509 34 21 7895,+509 37 59 5656,[email],www.micamasoley.com,1,,15,n/a
Skandra S.A.,Croix-des-Bouquets,"4, Rue Culligan, Santo 17",+509 28 16 1621,+509 28 16 1622,[email],www.skandra.com,1,,15,n/a
Anacaona,Saint-Marc,Chemin Neuf,+509 46 06 0480,n/a,n/a,n/a,0,,3,n/a
Societe Du Rhum Barbancourt,Croix-des-Bouquets,"16, Rue Bonne Foi, Damien, Route Nationale # 1",+509 28 16 7110,+509 28 16 3090,[email],www.barbancourt.com,0,,15,n/a
Shaisa (Societe Haïtienne Agro-Industrielle) / Famosa,Croix-des-Bouquets,"Entree de Santo 25, local Famosa",+509 36 02 9363,n/a,[email],www.shaisa.com,0,,3,n/a
Societe D Importation De Produits Alimentaires S.A. (Sodipal),Cap-Haïtien,Complexe National de Vertières,+509 37 70 1814,+509 31 96 4659,[email],www.sodipal.com,1,,15,n/a
Sodipro,Delmas,"6, Rue Barbancourt, Route de l'Aeroport",+509 38 77 0378,+509 22 30 0940,[email],n/a,0,,15,n/a
Sogebank,Petion-Ville,Angle Rues Faubert & Rigaud,+509 28 15 5000,+509 29 15 5000,[email],www.sogebank.com,0,,15,n/a
Societe Generale De Distribution De Produits Alimentaires (Sogedipa),Delmas,"25, Rue Salomon Varreux, Route de l'Aeroport",+509 28 13 0876,+509 28 13 0875,[email],n/a,1,,15,n/a
Haiti Plastics S.A. / Sogeplast,Delmas,"4, Ruelle Jeudy, Route de l'Aeroport",+509 37 01 1765,+509 37 01 1763,[email],www.grouphm.com,0,,15,n/a
Sohdisa,Delmas,"3, Delmas 2",+509 28 13 0614,+509 28 13 0617,[email],n/a,0,,15,n/a
Sol Haïti S.A.,Delmas,"Maximum Nazon, Nazon",+509 37 01 6919,+509 37 04 9304,n/a,n/a,0,,15,n/a
Services Techniques D Accomplissement Des Formalites Douanières (Staford),Port-au-Prince,"21, Ave Marie-Jeanne, Cite de l'Exposition, Bicentenaire",+509 36 57 0782,+509 38 32 3930,[email],n/a,0,,15,n/a
Stanco,Delmas,"20, Rue Salomon Varreux, Route de l'Aeroport",+509 28 11 7044,+509 28 11 7045,[email],n/a,0,,15,n/a
Suntrade Import-Export,Port-au-Prince,"7, 1re Ruelle Jeremie",+509 29 43 5366,+509 42 72 2884,[email],n/a,0,,15,n/a
Thompson Electronics S.A.,Port-au-Prince,"35, Rue de l'Enterrement",+509 29 47 2121,+509 28 12 9842,[email],n/a,0,,15,n/a
Top Food International Sa,"port-au-prince, Haiti","port-au-prince, Haiti",+509 37 47 0404,n/a,[email],n/a,1,,3,n/a
Topco Haïti S.A.,Tabarre,"3, Rue E. Pierre, Tabarre 41",+509 28 17 1000,+509 28 17 1001,[email],www.topcotrade.com,0,,15,n/a
Total Haiti S.A (Digi Entreprise),Tabarre,"28, Blvd Toussaint Louverture prolonge, vers Fleuriot, en face Rue A. Sanon",+509 29 44 0703,n/a,n/a,n/a,0,,3,n/a
Tropic S.A.,Tabarre,"70, Source Cazeau, Tabarre 16, Route de Tabarre",+509 28 13 0697,+509 28 13 0526,[email],www.tropicsa.com,0,,15,n/a
Tvb Pap Terminal Sa,Route du terminal Varreux-Chancerelles-PAP-HAITI,Route du terminal Varreux-Chancerelles-PAP-HAITI,+509 38 69 1180,n/a,[email],n/a,1,,3,n/a
Unibank (Direction Generale),Petion-Ville,"157, Angle Rues Faubert et Oge",+509 22 99 2062,+509 22 99 2057,[email],n/a,1,,15,n/a
Unicef,Port-au-Prince,"17, Rue Armand Holly, Debussy",+509 28 12 3011,+509 28 12 3005,n/a,www.unicef.org/haiti/french,0,,15,n/a
Unipièce S.A.,Port-au-Prince,"17, Rue Frères Simmonds, Cite Militaire",+509 37 20 8181,+509 33 64 5050,n/a,n/a,0,,15,n/a
United Plastics S.A.,Carrefour,"Entre Bizoton 51-53, Route de Carrefour, Blvd J.-J. Dessalines",+509 29 44 0612,+509 28 13 0612,[email],www.unitedplasticssa.com,1,,15,n/a
United Shipping & Logistics (Usl),Delmas,"47, Blvd Toussaint Louverture (Complexe Trans Auto)",+509 28 13 2727,n/a,[email],www.usl.ht,1,,3,n/a
Univers Auto Services,Petion-Ville,"41, Rue Metellus",+509 46 42 1111,n/a,[email],n/a,0,,3,n/a
Universal Motors S.A.,Petion-Ville,Angle Rues Aubran et Panamericaine,+509 28 14 3434,+1 786 578 0135,[email],www.nissanhaiti.com,0,,15,+1 786 578 0135
Valerio Canez,Ouanaminthe,"Route Nationale #6, Rivière Canarie",+509 48 03 6331,+509 41 33 9879,[email],n/a,1,,15,n/a
Water For Life,Cayes,"Route de l'Aeroport, Charrier",+509 22 28 9259,n/a,n/a,n/a,0,,3,n/a
West Indies Energy Co. (Wineco),Port-au-Prince,Terminal Varreux,+509 28 11 5355,+509 37 01 6394,n/a,n/a,0,,15,n/a
Yves Auto Parts,Saint-Marc,"40, Rue Nissage Saget",+509 36 00 5954,+509 33 53 3370,[email],n/a,0,,15,n/a
Ambassade De France,Port-au-Prince,"51, Rue Capois",+509 29 99 9000,n/a,[email],www.ambafrance-ht.org,0,,3,n/a
Auto Direct S.A.,Tabarre,"1, Tabarre 55, Blvd. 15 Octobre, Torcel",+509 22 26 8707,+509 31 46 4369,[email],n/a,0,,15,n/a
Autobiz,Delmas,Angle Autoroute de Delmas et Delmas 60,+509 34 02 1919,n/a,n/a,www.automotiveartpaints.com,0,,3,n/a
Buromatic (Bmpv),Petion-Ville,"7 Bis, Rue Clerveaux",+509 29 41 2678,n/a,[email],www.buromatic.com,0,,3,n/a
Canal Plus Haïti,Port-au-Prince,"17, Angle Rues Faustin 1er et Cheriez (zone du Canape-Vert)",+509 29 47 4141,+509 29 46 4141,[email],www.canalplus-haiti.com,0,,15,n/a
Canez Distribution,Delmas,"91, Route de l'Aeroport",+509 29 40 6000,+509 29 40 6001,[email],www.canezdistribution.com,0,,15,n/a
Cap Motors,Delmas,"351, Autoroute de Delmas, Delmas 81 A",+509 37 23 1313,+509 37 24 8434,[email],n/a,0,,15,n/a
Catholic Relief Services (Crs),Delmas,"1, Delmas 81",+509 28 13 1243,n/a,[email],n/a,0,,3,n/a
Climaref,Port-au-Prince,"111, Rue du Quai",+509 29 49 9491,+509 33 89 9491,[email],n/a,0,,15,n/a
Comag S.A.,Ouanaminthe,"Rue Espagnole, Route Nationale #6",+509 28 12 3233,+509 34 69 3814,[email],n/a,0,,15,n/a
Commerce S.A.,Port-au-Prince,"4, Imp Mercy, Ave John Brown, Bourdon",+509 28 13 3070,+509 22 28 3030,[email],www.commercesa.com,0,,15,n/a
D Adesky Import Export S.A.,Port-au-Prince,"3, Angle Bas Delmas et Blvd Jean-Jacques Dessalines",+509 28 12 2499,+509 28 12 2501,[email],www.dadeskyimportexport.com,0,,15,n/a
Bon Berger Departement Store,Port-au-Prince,"328, entre Rue Bonne Foi et Rue des Miracles, Blvd. Jean Jacques Dessalines",+509 34 58 0685,+509 42 12 8319,n/a,n/a,0,,15,n/a
Depôt National De Construction S.A.,Port-au-Prince,"Chancerelles, Route Nationale #1, Shodecosa",+509 28 13 1020,+1 786 319 4419,[email],n/a,0,,15,+1 786 319 4419
Digitalkap Energy,Hinche,"22, Rue Dumarsais Estime",+509 22 10 3524,+509 47 35 7925,[email],www.digitalkap.com,0,,15,n/a
Direction Generale Des Impôts (Dgi),Delmas,"8, Rue Amiral Killick, Delmas 19",+509 38 08 2469,n/a,n/a,n/a,0,,3,n/a
Discount Medical Supply And Equipment,Port-au-Prince,"73, Rue Capois, etage Centre Medical de P-au-P",+509 39 99 5757,+509 34 14 2222,[email],n/a,0,,15,n/a
Dominique Ambroise Assurances,Port-au-Prince,"11, 1ère Rue Wilson, Pacot",+509 36 74 9224,+509 47 14 2844,[email],n/a,0,,15,n/a
Elmeco,Delmas,"9, Rue Jean-Gilles, Blvd. Toussaint Louverture",+509 28 11 0059,+509 39 29 5488,[email],n/a,0,,15,n/a
E-Power S.A.,Port-au-Prince,"Hinsa Free Zone Park, Rue Lisius, Drouillard",+509 28 13 0015,+1 954 323 4315,[email],www.epowerhaiti.com,0,,15,+ 1 954 323 4315
Fondation Rayon D Espoir,Delmas,"12, Angle Rues Simon et Sylvio Cator, Delmas 24",+509 36 18 6471,+509 31 55 3284,[email],n/a,0,,15,n/a
General Medical Supplies & Technologies Co. (Gemtech),Port-au-Prince,"111, Rue Pavee",+509 28 11 5808,+509 37 30 4101,[email],www.gemetech.com,0,,15,n/a
Green Energy Solutions,Croix-des-Bouquets,"19, Santo 14",+509 28 16 6000,+509 40 98 6060,[email],n/a,0,,15,n/a
Guillaume Thony,Cayes,"39, Rue Monseigneur Maurice (Centre Hospitalier de La Place)",+509 36 64 5332,n/a,n/a,n/a,0,,3,n/a
Kay Bouto Auto Parts,Gonaïves,"39, Bigot, Route Nationale #1",+509 37 13 3823,+509 42 72 0479,n/a,n/a,0,,15,n/a
Le Coin Vert,Petion-Ville,"5, Rue Villate",+509 38 06 7857,+509 34 48 1229,[email],n/a,0,,15,n/a
Lea Trading Haiti,Cap-Haïtien,"Entre Rue 5 A et Boulevard, à côte de DHL",+509 22 30 1494,n/a,[email],www.leatrading.net,0,,3,n/a
Librairie La Pleiade,Port-au-Prince,Angle Rue Bois-Patate et Ave. Martin Luther King,+509 28 16 1105,n/a,[email],n/a,0,,3,n/a
Maison Des Enfants Handicapes (Meh),Delmas,"9 Bis, Delmas 31",+509 37 06 4384,+509 32 57 5335,n/a,n/a,0,,15,n/a
Ministère De La Sante Publique Et De La Population (Mspp),Fort-Liberte,A l'entree de la ville,+509 42 00 8110,n/a,n/a,n/a,0,,3,n/a
Ministère Des Affaires Sociales Et Du Travail,Cayes,"Rue General Borgella, Complexe Administratif",+509 38 15 4959,n/a,n/a,n/a,0,,3,n/a
National Windows,Port-au-Prince,"68, Angle Rue Lamarre et Lalue",+509 34 46 8500,+509 36 17 6801,n/a,n/a,0,,15,n/a
Novamat Motors S.A.,Cabaret,"Vigner, Route Nationale #1",+509 29 40 9445,n/a,[email],n/a,1,,3,n/a
Painson S.A.,Delmas,"19, Delmas A1",+509 37 62 4692,+509 28 16 8020,[email],n/a,0,,15,n/a
Petigo Pharma,Port-au-Prince,"24, Ruelle Berne",+509 28 13 1572,+509 29 40 3434,[email],n/a,0,,15,n/a
Pierre Joseph Claudia,Petion-Ville,"91 B, Rue Rigaud, zone Ste Therèse, Clinique les Bougainvilliers",+509 48 46 5547,n/a,[email],n/a,0,,3,n/a
Pierre Michel,Cap-Haïtien,"62, Rue 17 IJ",+509 34 49 8569,n/a,n/a,n/a,0,,3,n/a
Police Nationale D Haïti (Pnh / Garde-Côtes Haïtienne,Cayes,Rue du Port,+509 36 58 1111,n/a,n/a,n/a,0,,3,n/a
Presses Nationales (Le Moniteur),Petion-Ville,"61, Rue Goulard",+509 29 41 7909,+509 40 51 5242,[email],www.pressesnationales.ht,0,,15,n/a
Reinbold Import-Export,Port-au-Prince,Angle Rues Courte et Dr. Aubry,+509 28 13 1453,+509 28 13 1455,[email],n/a,0,,15,n/a
Rr Construction S.A.,Delmas,"4, Angle Rues Tertulien G. et S. Varreux, Blvd. Toussaint Louverture",+509 28 13 1161,+509 28 13 1162,[email],n/a,0,,15,n/a
Seaboard Marine Of Haiti,Delmas,"65, Autoroute de Delmas, Building Valerio Canez, 3° etage",+509 33 33 0979,+509 33 33 0988,[email],www.seaboardmarine.com,1,,15,n/a
Servotel,Tabarre,"Route de l Aeroport, Zone Cargo, entre Aeroport International et Guy Malary",+509 28 12 7500,+509 28 12 7501,[email],www.servotelhaiti.com,1,,15,n/a
Societe Biblique Haïtienne,Port-au-Prince,"46, Rue Fernand, Canape-Vert",+509 34 11 5525,n/a,[email],n/a,0,,3,n/a
Socojeb,Port-au-Prince,"42, Chemin des Dalles, (Maison Medicale)",+509 34 57 9559,+509 36 80 0000,[email],n/a,0,,15,n/a
Star 2000,Delmas,"224, Autoroute de Delmas, en face de Delmas 29",+509 28 11 0170,n/a,n/a,n/a,0,,3,n/a
Sykris S.A.,Croix-des-Bouquets,"4, Rue Culligan, Santo 17",+509 36 52 7777,+509 37 01 0101,[email],n/a,0,,15,n/a
The Willbes Haitian S.A.,Delmas,"Route de l'Aeroport, Parc Industriel Sonapi, Bldg. 42",+509 48 10 1627,n/a,[email],n/a,0,,3,n/a
Unicef,Port-au-Prince,"17, Rue Armand Holly, Debussy",+509 28 12 3011,+509 28 12 3005,n/a,www.unicef.org/haiti/french,0,,15,n/a
Usaid,Tabarre,"Boulevard du 15 Octobre, Tabarre 41, Ambassade des etats-Unis d'Amerique",+509 22 29 8000,n/a,n/a,www.haiti.usaid.gov,0,,3,n/a
V & F Construction,Croix-des-Bouquets,"Route Nationale # 1, Carrefour Shada",+509 28 13 0070,+509 28 13 0071,[email],www.vfconstruction.net,0,,15,n/a
9 Mois Maternite Bebe,Petion-Ville,"35, Rue Villate",+509 37 28 7108,+509 36 89 7500,[email],n/a,0,,15,n/a
Ags Haïti S.A.,Petion-Ville,"Apart. 1 B, Angle Rues Tippenhauer et Price Mars, Puits-Blain",+509 31 70 2869,+509 48 91 0762,[email],www.ctcargo.net,0,,15,n/a
Air Express International & Els Express Logistics Services,Port-au-Prince,"25, Rue O, Turgeau, zone Universite Lumière",+509 28 13 1921,+509 28 13 6419,[email],www.airexpresshaiti.com,0,,15,n/a
Archives Nationales D Haïti (Anh),Port-au-Prince,"Ave. Marie Jeanne, Bicentenaire",+509 28 18 1111,+509 28 18 1010,[email],www.archivesnationales.gouv.ht,0,,15,n/a
Atlantis Motors S.A.,Delmas,"27, Blvd Toussaint Louverture, Route de l'Aeroport",+509 29 41 1568,+509 29 41 1569,[email],www.atlantis-motors.com,0,,15,n/a
Banque Nationale De Credit (Bnc / Bureau De Conformite),Port-au-Prince,"103, Angle Rues des Miracles et du Quai, HT 6110",+509 28 16 0081,+509 28 14 0381,n/a,www.bnconline.com,0,,15,n/a
Behrmann Motors,Delmas,"61, Blvd Toussaint Louverture, Route de l'Aeroport",+509 28 12 2000,+509 28 13 0600,[email],www.bmhaiti.com,0,,15,n/a
Biomed S.A.,Petion-Ville,"11, Rue Villate",+509 28 13 1741,n/a,[email],www.biomedhaiti.com,0,,3,n/a
Blindhasa,Petion-Ville,Angle Autoroute de Delmas et Delmas 101,+509 29 45 0101,+509 37 01 7171,[email],n/a,0,,15,n/a
Cap Terminal S.A. (Ctsa),Cap-Haïtien,"101, Rue 15 B",+509 28 11 1135,n/a,n/a,www.capterminal.com,0,,3,n/a
Caribbean Port Services,Delmas,"6, Rue Georges Coles (à côte de Universal Motors), Route de l'Aeroport",+509 28 13 0322,+509 28 13 1169,[email],n/a,1,,15,n/a
Caribbean Precision Assembly,Delmas,"19, Delmas A1 (Complexe Allied Assemblers)",+509 39 91 9351,+509 34 63 5447,[email],n/a,0,,15,n/a
Champagne,Petion-Ville,"Angle Rues Gregoire et Moïse, (Complexe Promenade)",+509 29 47 4007,n/a,[email],www.champagnehaiti.com,0,,3,n/a
Chapelle Paradis,Delmas,"9, Delmas 31",+509 38 39 2946,+509 38 39 2950,n/a,n/a,0,,15,n/a
Ck Hardware,Petion-Ville,"Rue Ferrand de Beaudière, entree Peguy-Ville",+509 29 41 1313,+509 36 57 3333,[email],www.ckhardwarehaiti.com,0,,15,n/a
Commercial Services,Petion-Ville,"2, Rue Coradin (entre Frères et Peguy-Ville)",+509 34 01 0652,+509 22 27 1377,[email],n/a,0,,15,n/a
Compagnie Des Tabacs Comme Il Faut,Tabarre,Carrefour Clercine,+509 29 40 8047,+509 29 40 8048,[email],www.commeilfaut.com,1,,15,n/a
Cyrima Production,Cap-Haïtien,"68, Rue 17 J",+509 22 60 5910,+509 37 99 3168,[email],n/a,0,,15,n/a
Delmas 2000,Delmas,"1 A, Angle Autoroute de Delmas et Delmas 31",+509 28 13 2000,n/a,[email],n/a,0,,3,n/a
Edl Etablissement Dieumerci Lafalaise Wholesale   Dayang,Jacmel,"4, Rue de l'eglise",+509 36 07 0808,+509 39 38 0808,n/a,n/a,0,,15,n/a
Elmecen S.A.,Delmas,"27, Blvd Toussaint Louverture, Route de l'Aeroport",+509 22 27 0708,+509 22 27 0709,[email],www.elmecen.com,0,,15,n/a
European Motors,Port-au-Prince,"100, Angle Rues du Quai et Bonne Foi",+509 28 13 7486,+509 28 13 7487,[email],n/a,0,,15,n/a
Execo S.A.,Petion-Ville,"582, Autoroute de Delmas (entre Delmas 70 et 72)",+509 28 13 1389,+509 28 13 1390,[email],n/a,0,,15,n/a
Gaz Propane Plus,Cap-Haïtien,Barrière Bouteille,+509 38 55 3528,+509 36 70 9805,n/a,n/a,0,,15,n/a
Georges Stines Foundation : Clinique Dentaire,Petion-Ville,"47, Route de Frères",+509 36 76 1463,n/a,n/a,n/a,0,,3,n/a
Global Vision Citadelle Ministries (Gvcm),Mirebalais,"Route Vision Global, Imp. Five Oaks",+509 37 40 9749,+509 38 33 4260,n/a,n/a,0,,15,n/a
Hospital & Medical Supplies S.A.,Port-au-Prince,"26, Rue Bois-Patate, Canape-Vert",+509 28 13 1358,+509 28 11 8989,[email],www.hms.ht,0,,15,n/a
Ilsi,Port-au-Prince,"24, Rue Rivière, Bourdon",+509 38 26 0929,+509 22 26 7282,[email],www.ilsigroup.com,0,,15,n/a
Imprimerie Le Natal S.A.,Delmas,"7, Rue Barbancourt, Blvd. Toussaint Louverture",+509 34 45 1000,+509 28 13 9886,[email],www.lenatal.biz,0,,15,n/a
Joseph Bernard Jr.,Tabarre,"Tabarre 58, en face de la Sunauto, Route de Tabarre, Centre de Traitement du Cancer (IHI)",+509 37 66 9495,n/a,[email],n/a,0,,3,n/a
Karibe Hôtel,Petion-Ville,Juvenat 7,+509 28 12 7000,+1 800 615 6377,[email],www.karibehotel.com,0,,15,+1 800 615 6377
Keijzer Computer S.A.,Delmas,"Angle Autoroute de Delmas et Delmas 56, Plaza Stello",+509 34 76 5777,+509 34 76 0900,[email],www.keijzercomputer.com,0,,15,n/a
Laboratoire National De Sante Publique,Delmas,"52, Angle Delmas 33 et Rue Charbonnières",+509 37 01 9136,+509 37 01 9137,n/a,n/a,0,,15,n/a
Les Entreprises Abethel Parloir Funèbre,Kenscoff,"77, dos du Commissariat de Kenscoff",+509 33 10 9811,+509 34 65 9608,[email],n/a,0,,15,n/a
L'Etoile Sa,Cazeau 59 #4,Cazeau 59 #4,+509 34 55 2626,n/a,[email],n/a,1,,3,n/a
Maison Apollon,Port-au-Prince,"9, Rue St-Cyr",+509 28 13 1144,+509 28 13 1244,[email],n/a,0,,15,n/a
Maison Roger Duret,Port-au-Prince,"22, Ruelle Carlstroëm, Bois-Verna",+509 36 74 5577,+509 29 45 7697,[email],n/a,0,,15,n/a
Marimex,Delmas,"308, Angle Autoroute de Delmas et Delmas 40",+509 28 11 0118,n/a,[email],n/a,0,,3,n/a
Micama,Port-au-Prince,"172, Ave John Brown, Lalue",+509 44 08 2181,n/a,[email],www.micamasoley.com,0,,3,n/a
Microlab,Port-au-Prince,"25, Ruelle Berne, (Centre de Consultation)",+509 22 27 0703,n/a,[email],n/a,0,,3,n/a
Msc Plus,Tabarre,"44, Blvd 15 Octobre",+509 36 56 7777,+509 29 45 7777,[email],n/a,0,,15,n/a
Novamat S.A.,Tabarre,"17, Tabarre 12, Route de Tabarre, Cazeau",+509 28 13 1107,+509 28 13 1108,[email],n/a,1,,15,n/a
Partners In Health / Zanmi Lasante,Petion-Ville,"11, Rue Oge, (Platinum Plaza)",+509 48 31 1609,n/a,[email],n/a,0,,3,n/a
Pluripharm S.A.,Port-au-Prince,"88 Bis, Ave. John Brown, Lalue",+509 37 02 2005,+509 37 02 3136,[email],www.pluripharmsa.com,0,,15,n/a
Prefab,Port-au-Prince,"12, Route Nationale # 1, Varreux",+509 29 40 2040,+509 48 91 6768,[email],n/a,0,,15,n/a
Produits Des Îles S.A. : Pisa (Groupe Rebo),Delmas,"4, Rue Jean-Gilles, Blvd Toussaint Louverture",+509 28 14 6330,n/a,[email],n/a,0,,3,n/a
Prophalab S.A.,Port-au-Prince,"1 A, 2e Ruelle Lavaud",+509 28 13 1443,+509 28 16 1345,[email],www.prophalab.com,0,,15,n/a
Safari Motors S.A.,Delmas,"14, Ave. Martin Luther King, Nazon",+509 28 16 0283,+509 28 16 2238,[email],n/a,0,,15,n/a
Securart,Petion-Ville,"13, Route de Montagne Noire",+509 36 41 4283,+509 37 24 5747,[email],n/a,0,,15,n/a
Sogecarte,Port-au-Prince,Angle Rues Pavee et Monseigneur Guilloux,+509 22 29 5700,+509 28 15 5700,[email],www.sogebank.com,0,,15,n/a
Solution Imaging (Solima),Delmas,"344, Autoroute de Delmas, Delmas 40 B",+509 28 11 8101,n/a,[email],www.mysolima.com,0,,3,n/a
Sunrise Airways,Tabarre,Aerogare Guy Malary,+509 28 16 0616,+509 28 16 0615,[email],www.sunriseairways.net,0,,15,n/a
Technomoteur S.A.,Tabarre,"Route Nationale # 1, Bldg Duval Power Division, Cazeau",+509 28 16 1688,+509 28 16 1689,[email],www.technomoteur.com,1,,15,n/a
Cemex Haiti (Terminal Varreux),Cite-Soleil,"Route Neuf, Chancerelles (local Terminal Varreux)",+509 29 18 5048,+509 29 40 9930,[email],www.cemex.com,0,,15,n/a
Trans World Trading,Port-au-Prince,"85, Rue du Quai",+509 34 07 2403,+509 36 80 6665,[email],n/a,0,,15,n/a
Transcargo International,Tabarre,"46, Rue J. Vincent, Blvd Toussaint Louverture",+509 28 13 2777,+509 28 16 2777,[email],n/a,0,,15,n/a
Vertec-Ht,Petion-Ville,"100, Rue Lambert",+509 28 13 1347,+509 36 04 1919,[email],n/a,0,,15,n/a
Vidro Trading,Delmas,"2 Bis, Rue Barbancourt, Route de l'Aeroport (entree Le Natal)",+509 29 47 7222,+509 33 29 6252,[email],www.vidrotrading.com,1,,15,n/a
World Vision International,Petion-Ville,"9, Impasse Hardy, Juvenat, Route de Canape-Vert",+509 29 40 4628,+509 29 40 4629,n/a,n/a,0,,15,n/a
Xyz Logistics,Delmas,"8, R & C Plaza, Delmas 19",+509 34 00 0208,n/a,[email],n/a,0,,3,n/a
Agence Soprodis,Port-au-Prince,"17, Ave. Charles Sumner",+509 37 51 5541,+509 28 13 8994,[email],n/a,0,,15,n/a
Aj Plus Agence Maritime,Saint-Marc,"64, Rue Christophe",+509 37 08 2728,+509 38 42 1569,[email],n/a,0,,15,n/a
Berling S.A.,Cite-Soleil,"Route Nationale # 1, Sarthe 57",+509 29 49 7999,n/a,[email],www.berlingsa.com,0,,3,n/a
Carbogaz Sa,Port-au-Prince,Haiti,+509 29 40 9100,n/a,[email],n/a,1,,3,n/a
Coprofer Kenbe,Tabarre,"Route Nationale # 1, Cazeau, à côte Maison Duval",+509 37 32 1281,n/a,[email],n/a,0,,3,n/a
Les Entreprises Maritimes Et Commerciales Lionel S. D Adesky S.A. (Enmarcolda S.A.),Port-au-Prince,"3, Bas Autoroute de Delmas (après Carrefour Aviation)",+509 28 12 3434,+509 28 13 3434,[email],www.enmarcolda.com,0,,15,n/a
Cafe Selecto (Geo Wiener),Delmas,"8, Delmas 1 A (en face Delmas 10)",+509 28 13 7606,+509 37 21 6195,[email],www.selectohaiti.com,0,,15,n/a
Haiti Terminal,Port-au-Prince,Blvd. La Saline,+509 29 42 9507,+509 29 43 9507,[email],n/a,0,,15,n/a
Hospital & Medical Supplies S.A.,Port-au-Prince,"26, Rue Bois-Patate, Canape-Vert",+509 28 13 1358,+509 28 11 8989,[email],www.hms.ht,0,,15,n/a
International Purchasing Group   Ipg,Petion-Ville,"61, Rue Metellus",+509 37 01 6440,+509 29 99 1313,[email],n/a,0,,15,n/a
Jm Construction,Cap-Haïtien,"Vaudreuil, Route Nationale #1",+509 37 91 8811,n/a,n/a,n/a,0,,3,n/a
Les Entreprises Guerrier,Tabarre,"29, au dos de l'eglise catholique, Butte-Boyer, Croix-des-Missions",+509 36 46 7073,+509 39 08 9150,[email],n/a,0,,15,n/a
Mapa Auto Parts,Delmas,"Angle Autoroute de Delmas et Delmas 60, local Tirezone",+509 28 18 8888,n/a,[email],n/a,0,,3,n/a
Ministère De L Economie Et Des Finances (Mef),Hinche,Rue Capois La Mort,+509 22 10 0872,n/a,n/a,n/a,0,,3,n/a
Okay Oto Parts S.A.,Tabarre,"12, Tabarre 37, Blvd 15 Octobre",+509 22 26 9393,+509 22 26 9394,[email],www.okayoto.com,0,,15,n/a
Omnitek Engineering,Delmas,"7, Rue Dr Lanier, Delmas 31",+509 34 48 0990,+509 22 28 6010,[email],n/a,0,,15,n/a
Prestige Ship Services S.A,Cap-Haïtien,"101, Rue 15 A",+509 22 60 4957,+509 44 16 1207,[email],www.prestigeshipservices.com,0,,15,n/a
Rectorat De L'Universite D Etat D Haïti (Ueh),Port-au-Prince,"21, Rue Rivière",+509 22 44 0159,+509 22 44 0151,[email],www.ueh.edu.ht,0,,15,n/a
Sunrise Airways,Tabarre,Aerogare Guy Malary,+509 28 16 0616,+509 28 16 0615,[email],www.sunriseairways.net,0,,15,n/a
Unicef,Port-au-Prince,"17, Rue Armand Holly, Debussy",+509 28 12 3011,+509 28 12 3005,n/a,www.unicef.org/haiti/french,0,,15,n/a
